Family,Old ID,New ID,Status,Old Description,New Description,Notes
CNA,KSI-CNA-2,CNA-01,modified,Configure firewalls/proxy servers to limit inbound and outbound traffic,Configure ALL information resources to limit inbound and outbound traffic,Expanded scope from firewalls/proxy to ALL information resources
CNA,KSI-CNA-4,CNA-02,modified,Design systems as logically segmented micro-services to minimize the attack surface and lateral movement if compromised,Design systems to minimize the attack surface and minimize lateral movement if compromised,"Simplified wording, removed micro-services specificity"
CNA,KSI-CNA-5,CNA-03,modified,Use cloud native virtual networks and related capabilities to enforce logical traffic flow controls,Use logical networking and related capabilities to enforce traffic flow controls,"Removed ""cloud native virtual"" specification"
CNA,KSI-CNA-3,CNA-04,modified,Use immutable containers and serverless functions with strictly defined functionality and privileges,Use immutable infrastructure with strictly defined functionality and privileges by default,"Expanded from containers/serverless to all infrastructure, added ""by default"""
CNA,KSI-CNA-1,CNA-05,reordered,Have denial of service (DoS) protection,Have denial of service protection,Minor formatting change (removed DoS abbreviation)
CNA,KSI-CNA-7,CNA-06,modified,Use high availability design principles to maximize uptime,Design systems for high availability and rapid recovery,"Added ""rapid recovery"" component"
CNA,,CNA-07,added,,Ensure cloud-native information resources are implemented based on host provider's best practices and documented guidance,New requirement for following provider best practices
CNA,KSI-CNA-6,,removed,Execute continuous scanning of cloud native system components,,"Removed from CNA, may be covered in MLA section"
SVC,KSI-SC-1,SVC-01,same,Harden and review network and system configurations,Harden and review network and system configurations,
SVC,KSI-SC-2,SVC-02,modified,Encrypt all network traffic,Encrypt or otherwise secure network traffic,"Added ""or otherwise secure"" option"
SVC,KSI-SC-3,SVC-03,same,Encrypt all federal and sensitive information at rest,Encrypt all federal and sensitive information at rest,
SVC,KSI-SC-4,SVC-04,same,Manage configuration centrally,Manage configuration centrally,
SVC,KSI-SC-5,SVC-05,modified,Enforce system and component integrity through cryptographic means,Enforce system and information resource integrity through cryptographic means,"Changed ""component"" to ""information resource"""
SVC,KSI-SC-6,SVC-06,modified,Use a key management capability to execute regular rotation of digital keys,"Use automated key management systems to manage, protect, and regularly rotate digital keys and certificates","Specified automation and added certificates, expanded scope"
SVC,KSI-SC-7,SVC-07,same,"Use a consistent, risk-informed approach for applying security patches","Use a consistent, risk-informed approach for applying security patches",
IAM,KSI-IAM-1,IAM-01,modified,Enforce phishing-resistant multi-factor authentication (MFA),Enforce multi-factor authentication (MFA) using methods that are difficult to intercept or impersonate (phishing-resistant MFA) for all user authentication,Added detailed explanation and scope to all user authentication
IAM,KSI-IAM-2,IAM-02,modified,Enforce strong passwords,"Use secure passwordless methods for user authentication and authorization when feasible, otherwise enforce strong passwords with MFA","Prioritized passwordless methods, added MFA requirement for passwords"
IAM,KSI-IAM-3,IAM-03,modified,Use secure API authentication methods via industry standard protocols,Enforce appropriately secure authentication methods for non-user accounts and services,Expanded from API-specific to all non-user accounts and services
IAM,KSI-IAM-4,IAM-04,modified,"Use a least-privileged, role-based, and just-in-time security model","Use a least-privileged, role and attribute-based, and just-in-time security authorization model for all user and non-user accounts and services","Added attribute-based, specified authorization model, expanded scope"
IAM,,IAM-05,added,,Apply zero trust design principles,New zero trust requirement (moved from 3IR section)
IAM,,IAM-06,added,,Automatically disable or otherwise secure accounts with privileged access in response to suspicious activity,New automated security response requirement
MLA,KSI-MLA-1,MLA-01,modified,"Operate a Security Information and Event Management (SIEM) system for centralized, tamper-resistent event, activity, and change logging","Operate a Security Information and Event Management (SIEM) or similar system(s) for centralized, tamper-resistent logging of events, activities, and changes","Added ""or similar system(s)"" flexibility, reordered wording"
MLA,KSI-MLA-2,MLA-02,same,Regularly review and audit logs,Regularly review and audit logs,
MLA,KSI-MLA-3,MLA-03,same,Rapidly detect and remediate or mitigate vulnerabilities,Rapidly detect and remediate or mitigate vulnerabilities,
MLA,KSI-MLA-4,MLA-04,modified,Perform authenticated vulnerability scanning on publicly accessible components,Perform authenticated vulnerability scanning on information resources,Expanded scope from publicly accessible components to all information resources
MLA,KSI-MLA-5,MLA-05,modified,Perform Infrastructure as Code (IaC) and configuration scanning,Perform Infrastructure as Code and configuration evaluation and testing,"Changed ""scanning"" to ""evaluation and testing"""
MLA,KSI-MLA-6,MLA-06,modified,Centrally track and prioritize the remediation of identified vulnerabilities,Centrally track and prioritize the mitigation and/or remediation of identified vulnerabilities,"Added ""mitigation and/or"" options"
CMT,KSI-CM-1,CMT-01,same,Log and monitor system modifications,Log and monitor system modifications,
CMT,KSI-CM-2,CMT-02,same,Execute changes though redeployment of version controlled immutable resources rather than direct modification wherever possible,Execute changes though redeployment of version controlled immutable resources rather than direct modification wherever possible,
CMT,KSI-CM-3,CMT-03,same,Implement automated testing and validation of changes prior to deployment,Implement automated testing and validation of changes prior to deployment,
CMT,KSI-CM-4,CMT-04,same,Have a documented change management procedure,Have a documented change management procedure,
CMT,KSI-CM-5,CMT-05,same,Evaluate the risk and potential impact of any change,Evaluate the risk and potential impact of any change,
PIY,KSI-PI-1,PIY-01,modified,Have an up-to-date asset inventory or code defining all deployed assets,"Have an up-to-date information resource inventory or code defining all deployed assets, software, and services","Changed to ""information resource inventory"", added software and services"
PIY,KSI-PI-2,PIY-02,modified,Have policies outlining their security objectives,Have policies outlining the security objectives of all information resources,"Specified scope to ""all information resources"""
PIY,KSI-PI-3,PIY-03,same,Maintain a vulnerability disclosure program,Maintain a vulnerability disclosure program,
PIY,KSI-PI-4,PIY-04,modified,Build security considerations into the Software Development Lifecycle (SDLC) and aligning with Secure By Design principles,Build security considerations into the Software Development Lifecycle and align with CISA Secure By Design principles,"Removed acronym, specified CISA, fixed grammar"
PIY,KSI-PI-5,PIY-05,modified,Document methods used to automatically evaluate implementations,Document methods used to evaluate information resource implementations,"Removed ""automatically"", added ""information resource"""
PIY,KSI-PI-6,PIY-06,modified,Have a dedicated staff and budget for security,"Have a dedicated staff and budget for security with executive support, commensurate with the size, complexity, scope, and risk of the service offering",Added executive support requirement and risk-based sizing
PIY,,PIY-07,added,,Document risk management decisions for software supply chain security,New supply chain risk documentation requirement
TPR,KSI-3IR-1,TPR-01,modified,Regularly confirm that services storing Federal information are all FedRAMP authorized and securely configured,Identify all third-party information resources,Changed from FedRAMP verification to general identification requirement
TPR,,TPR-02,added,,"Regularly confirm that services handling federal information or are likely to impact the confidentiality, integrity, or availability of federal information are FedRAMP authorized and securely configured","FedRAMP requirement moved here from old 3IR-1, expanded scope"
TPR,KSI-3IR-2,TPR-03,modified,Identify and prioritize potential supply chain risks,Identify and prioritize mitigation of potential supply chain risks,"Added ""mitigation of"""
TPR,KSI-3IR-3,TPR-04,modified,Obtain a Software Bill of Materials (SBOM) for third party commercial software components,"Monitor third party software information resources for upstream vulnerabilities, with contractual notification requirements or active monitoring services",Completely changed from SBOM requirement to vulnerability monitoring
TPR,KSI-3IR-4,,removed,Confirm that third party information resources have a Secure Software Development Attestation with CISA,,Removed SSDF attestation requirement
TPR,KSI-3IR-5,,removed,Implement zero trust design principles,,Moved to IAM-05
CED,KSI-CE-1,CED-01,same,Ensure all employees receive security awareness training,Ensure all employees receive security awareness training,
CED,KSI-CE-2,CED-02,modified,Require role-specific training for high risk roles,"Require role-specific training for high risk roles, including at least roles with privileged access",Added minimum requirement for privileged access roles
RPL,KSI-IR-1,RPL-01,modified,Define Recovery Time Objective (RTO) and Recovery Point Objective (RPO),Define Recovery Time Objectives (RTO) and Recovery Point Objectives (RPO),Pluralized Objectives
RPL,,RPL-02,added,,Develop and maintain a recovery plan that aligns with the defined recovery objectives,New recovery plan requirement
RPL,KSI-IR-2,RPL-03,modified,Perform system backups aligned with the RTO and RPO,Perform system backups aligned with recovery objectives,Simplified reference to objectives
RPL,KSI-IR-3,RPL-04,modified,Test the capability to recover from incidents and contingencies,Regularly test the capability to recover from incidents and contingencies,"Added ""regularly"""
INR,KSI-IR-4,INR-01,modified,Report incidents according to federal requirements,Report incidents according to FedRAMP requirements and cloud service provider policies,Specified FedRAMP and added CSP policies
INR,KSI-IR-5,INR-02,reordered,Maintain a log of incidents and periodically review past incidents for patterns or vulnerabilities,Maintain a log of incidents and periodically review past incidents for patterns or vulnerabilities,
INR,KSI-IR-6,INR-03,modified,Measure Mean Time To Detect (MTTD) and Mean Time To Resolution (MTTR) for incidents,Generate after action reports and regularly incorporate lessons learned into operations,Changed from metrics to after-action reports and lessons learned