"Control Part","OSCAL_ID","ParamifiedProse"
"ADS-01","ads-01_smt","Providers MUST publicly share up-to-date information about the cloud service offering in both human-readable and machine-readable formats, including at least:
• Direct link to the FedRAMP Marketplace for the offering
• Service Model
• Deployment Model
• Business Category
• UEI Number
• Contact Information
• Overall Service Description
• Detailed list of specific services and their impact levels (see FRR-ADS-03)
• Summary of customer responsibilities and secure configuration guidance
• Process for accessing information in the trust center (if applicable)
• Availability status and recent disruptions for the trust center (if applicable)
• Customer support information for the trust center (if applicable)"
"ADS-02","ads-02_smt","Providers MUST use automation to ensure information remains consistent between human-readable and machine-readable formats when authorization data is provided in both formats; Providers SHOULD generate human-readable and machine-readable data from the same source at the same time OR generate human-readable formats directly from machine-readable data."
"ADS-03","ads-03_smt","Providers MUST share a detailed list of specific services and their impact levels that are included in the cloud service offering using clear feature or service names that align with standard public marketing materials; this list MUST be complete enough for a potential customer to determine which services are and are not included in the FedRAMP authorization without requesting access to underlying authorization data."
"ADS-04","ads-04_smt","Providers MUST share authorization data with all necessary parties without interruption, including at least FedRAMP, CISA, and agency customers."
"ADS-05","ads-05_smt","Providers MUST provide sufficient information in authorization data to support authorization decisions but SHOULD NOT include sensitive information that would likely enable a threat actor to gain unauthorized access, cause harm, disrupt operations, or otherwise have a negative adverse impact on the cloud service offering."
"ADS-06","ads-06_smt","Providers of FedRAMP Rev5 Authorized cloud service offerings MUST share authorization data via the USDA Connect Community Portal UNLESS they use a FedRAMP-compatible trust center."
"ADS-07","ads-07_smt","Providers of FedRAMP 20x Authorized cloud service offerings MUST use a FedRAMP-compatible trust center to store and share authorization data with all necessary parties."
"ADS-08","ads-08_smt","Providers MUST notify all necessary parties when migrating to a trust center and MUST provide information in their existing USDA Connect Community Portal secure folders explaining how to use the trust center to obtain authorization data."
"ADS-09","ads-09_smt","Providers MUST make historical versions of authorization data available for three years to all necessary parties UNLESS otherwise specified by applicable FedRAMP requirements; deltas between versions MAY be consolidated quarterly."
"ADS-10","ads-10_smt","Providers SHOULD follow FedRAMP’s best practices and technical assistance for sharing authorization data where applicable."
"ADS-AC-01","ads-AC-01_smt","Providers MUST publicly provide plain-language policies and guidance for all necessary parties that explains how they can obtain and manage access to authorization data stored in the trust center."
"ADS-AC-02","ads-AC-02_smt","Providers SHOULD share at least the authorization package with prospective agency customers upon request and MUST notify FedRAMP within five business days if a prospective agency customer request is denied."
"ADS-TC-01","ads-TC-01_smt","Trust centers MUST be included as an information resource included in the cloud service offering for assessment if FRR-MAS-01 applies."
"ADS-TC-02","ads-TC-02_smt","Trust centers SHOULD make authorization data available to view and download in both human-readable and machine-readable formats"
"ADS-TC-03","ads-TC-03_smt","Trust centers MUST provide documented programmatic access to all authorization data, including programmatic access to human-readable materials."
"ADS-TC-04","ads-TC-04_smt","Trust centers SHOULD include features that encourage all necessary parties to provision and manage access to authorization data for their users and services directly."
"ADS-TC-05","ads-TC-05_smt","Trust centers MUST maintain an inventory and history of federal agency users or systems with access to authorization data and MUST make this information available to FedRAMP without interruption."
"ADS-TC-06","ads-TC-06_smt","Trust centers MUST log access to authorization data and store summaries of access for at least six months; such information, as it pertains to specific parties, SHOULD be made available upon request by those parties."
"ADS-TC-07","ads-TC-07_smt","Trust centers SHOULD deliver responsive performance during normal operating conditions and minimize service disruptions."
"ADS-EX-01","ads-EX-01_smt","Providers of FedRAMP Rev5 Authorized cloud service offerings at FedRAMP High using a legacy self-managed repository for authorization data MAY ignore the requirements in this Authorization Data Sharing document until future notice."
"CCM-01","ccm-01_smt","Providers MUST make an Ongoing Authorization Report available to all necessary parties every 3 months, in a consistent format that is human readable, covering the entire period since the previous summary; this report MUST include high-level summaries of at least the following information:
• Changes to authorization data
• Planned changes to authorization data during at least the next 3 months
• Accepted vulnerabilities
• Transformative changes
• Updated recommendations or best practices for security, configuration, usage, or similar aspects of the cloud service offering"
"CCM-02","ccm-02_smt","Providers SHOULD establish a regular 3 month cycle for Ongoing Authorization Reports that is spread out from the beginning, middle, or end of each quarter."
"CCM-03","ccm-03_smt","Providers MUST publicly include the target date for their next Ongoing Authorization Report with the authorization data required by FRR-ADS-01."
"CCM-04","ccm-04_smt","Providers MUST establish and share an asynchronous mechanism for all necessary parties to provide feedback or ask questions about each Ongoing Authorization Report."
"CCM-05","ccm-05_smt","Providers MUST maintain an anonymized and desensitized summary of the feedback, questions, and answers about each Ongoing Authorization Report as an addendum to the Ongoing Authorization Report."
"CCM-06","ccm-06_smt","Providers MUST NOT irresponsibly disclose sensitive information in an Ongoing Authorization Report that would likely have an adverse effect on the cloud service offering."
"CCM-07","ccm-07_smt","Providers MAY responsibly share some or all of the information an Ongoing Authorization Report publicly or with other parties if the provider determines doing so will NOT likely have an adverse effect on the cloud service offering."
"CCM-QR-01","ccm-QR-01_smt","Providers SHOULD host a synchronous Quarterly Review every 3 months, open to all necessary parties, to review aspects of the most recent Ongoing Authorization Reports that the provider determines are of the most relevance to agencies; providers who do not host Quarterly Reviews MUST clearly state this and explain this decision in the authorization data available to all necessary parties required by FRR-ADS-06 and FRR-ADS-07"
"CCM-QR-02","ccm-QR-02_smt","Providers MUST host a synchronous Quarterly Review every 3 months, open to all necessary parties, to review aspects of the most recent Ongoing Authorization Reports that the provider determines are of the most relevance to agencies."
"CCM-QR-03","ccm-QR-03_smt","Providers SHOULD regularly schedule Quarterly Reviews to occur at least 3 business days after releasing an Ongoing Authorization Report AND within 10 business days of such release."
"CCM-QR-04","ccm-QR-04_smt","Providers MUST NOT irresponsibly disclose sensitive information in a Quarterly Review that would likely have an adverse effect on the cloud service offering."
"CCM-QR-05","ccm-QR-05_smt","Providers MUST include either a registration link or a downloadable calendar file with meeting information for Quarterly Reviews in the authorization data available to all necessary parties required by FRR-ADS-06 and FRR-ADS-07."
"CCM-QR-06","ccm-QR-06_smt","Providers MUST publicly include the target date for their next Quarterly Review with the authorization data required by FRR-ADS-01."
"CCM-QR-07","ccm-QR-07_smt","Providers SHOULD include additional information in Quarterly Reviews that the provider determines is of interest, use, or otherwise relevant to agencies."
"CCM-QR-08","ccm-QR-08_smt","Providers SHOULD NOT invite third parties to attend Quarterly Reviews intended for agencies unless they have specific relevance."
"CCM-QR-09","ccm-QR-09_smt","Providers SHOULD record or transcribe Quarterly Reviews and make such available to all necessary parties with other authorization data required by FRR-ADS-06 and FRR-ADS07."
"CCM-QR-10","ccm-QR-10_smt","Providers MAY responsibly share recordings or transcriptions of Quarterly Reviews with the public or other parties ONLY if the provider removes all agency information (comments, questions, names, etc.) AND determines sharing will NOT likely have an adverse effect on the cloud service offering."
"CCM-QR-11","ccm-QR-11_smt","Providers MAY responsibly share content prepared for a Quarterly Review with the public or other parties if the provider determines doing so will NOT likely have an adverse effect on the cloud service offering."
"CCM-AG-01","ccm-AG-01_smt","Agencies MUST review each Ongoing Authorization Report to understand how changes to the cloud service offering may impact the previously agreed-upon risk tolerance documented in the agency's_ Authorization to Operate of a federal information system that includes the cloud service offering in its boundary."
"CCM-AG-02","ccm-AG-02_smt","Agencies SHOULD consider the Security Category noted in their Authorization to Operate of the federal information system that includes the cloud service offering in its boundary and assign appropriate information security resources for reviewing Ongoing Authorization Reports, attending Quarterly Reviews, and other ongoing authorization data."
"CCM-AG-03","ccm-AG-03_smt","Agencies SHOULD designate a senior information security official to review Ongoing Authorization Reports and represent the agency at Quarterly Reviews for cloud service offerings included in agency information systems with a Security Category of High."
"CCM-AG-04","ccm-AG-04_smt","Agencies SHOULD formally notify the provider if the information presented in an Ongoing Authorization Report, Quarterly Review, or other ongoing authorization data causes significant concerns that may lead the agency to remove the cloud service offering from operation."
"CCM-AG-05","ccm-AG-05_smt","Agencies MUST notify FedRAMP by sending a notification to [email] if the information presented in an Ongoing Authorization Report, Quarterly Review, or other ongoing authorization data causes significant concerns that may lead the agency to stop operation of the cloud service offering."
"CCM-AG-06","ccm-AG-06_smt","Agencies MUST NOT place additional security requirements on cloud service providers beyond those required by FedRAMP UNLESS the head of the agency or an authorized delegate makes a determination that there is a demonstrable need for such; this does not apply to seeking clarification or asking general questions about authorization data."
"CCM-AG-07","ccm-AG-07_smt","Agencies MUST inform FedRAMP after requesting any additional information or materials from a cloud service provider beyond those FedRAMP requires by sending a notification to [email]."
"FSI-01","fsi-01_smt","FedRAMP MUST send messages to cloud service providers using an official @fedramp.gov or @gsa.gov email address with properly configured Sender Policy Framework (SPF), DomainKeys Identified Mail (DKIM), and Domain-based Message Authentication Reporting and Conformance (DMARC) email authentication."
"FSI-02","fsi-02_smt","FedRAMP MUST convey the criticality of the message in the subject line using one of the following designators if the message requires an elevated response:
• **Emergency:** There is a potential incident or crisis such that FedRAMP requires an extremely urgent response; emergency messages will contain aggressive timeframes for response and failure to meet these timeframes will result in corrective action.
• **Emergency Test:** FedRAMP requires an extremely urgent response to confirm the functionality and effectiveness of the FedRAMP Security Inbox; emergency test messages will contain aggressive timeframes for response and failure to meet these timeframes will result in corrective action.
• **Important:** There is an important issue that FedRAMP requires the cloud service provider to address; important messages will contain reasonable timeframes for response and failure to meet these timeframes may result in corrective action."
"FSI-03","fsi-03_smt","FedRAMP MUST send Emergency and Emergency Test designated messages from [email] OR [email]."
"FSI-04","fsi-04_smt","FedRAMP MUST post a public notice at least 10 business days in advance of sending an Emergency Test message; such notices MUST include explanation of the likely expected actions and timeframes for the Emergency Test message."
"FSI-05","fsi-05_smt","FedRAMP MUST clearly specify the required actions in the body of messages that require an elevated response."
"FSI-06","fsi-06_smt","FedRAMP MUST clearly specify the expected timeframe for completing required actions in the body of messages that require an elevated response; timeframes for actions will vary depending on the situation but the default timeframes to provide an estimated resolution time for Emergency and Emergency Test designated messages will be as follows:
• **High Impact:** within 12 hours
• **Moderate Impact:** by 3:00 p.m. Eastern Time on the 2nd business day
• **Low Impact:** by 3:00 p.m. Eastern Time on the 3rd business day"
"FSI-07","fsi-07_smt","FedRAMP MUST clearly specify the corrective actions that will result from failure to complete the required actions in the body of messages that require an elevated response; such actions may vary from negative ratings in the FedRAMP Marketplace to suspension of FedRAMP authorization depending on the severity of the event."
"FSI-08","fsi-08_smt","FedRAMP MAY track and publicly share the time required by cloud service providers to take the actions specified in messages that require an elevated response."
"FSI-09","fsi-09_smt","Providers MUST establish and maintain an email address to receive messages from FedRAMP; this inbox is a FedRAMP Security Inbox (FSI)."
"FSI-10","fsi-10_smt","Providers MUST treat any email originating from an @fedramp.gov or @gsa.gov email address as if it was sent from FedRAMP by default; if such a message is confirmed to originate from someone other than FedRAMP then FedRAMP Security Inbox requirements no longer apply."
"FSI-11","fsi-11_smt","Providers MUST receive and respond to email messages from FedRAMP without disruption and without requiring additional actions from FedRAMP."
"FSI-12","fsi-12_smt","Providers MUST immediately notify FedRAMP of any changes in addressing for their FedRAMP Security Inbox by emailing [email] with the name and FedRAMP ID of the cloud service offering and the updated email address."
"FSI-13","fsi-13_smt","Providers SHOULD promptly and automatically acknowledge the receipt of messages received from FedRAMP in their FedRAMP Security Inbox."
"FSI-14","fsi-14_smt","Providers MUST complete the required actions in Emergency or Emergency Test designated messages sent by FedRAMP within the timeframe included in the message."
"FSI-15","fsi-15_smt","Providers MUST route Emergency designated messages sent by FedRAMP to a senior security official for their awareness."
"FSI-16","fsi-16_smt","Providers SHOULD complete the required actions in Important designated messages sent by FedRAMP within the timeframe specified in the message."
"ICP-01","icp-01_smt","Providers MUST responsibly report incidents to FedRAMP within 1 hour of identification by sending an email to [email] or [email]."
"ICP-02","icp-02_smt","Providers MUST responsibly report incidents to all agency customers within 1 hour of identification using the incident communications points of contact provided by each agency customer."
"ICP-03","icp-03_smt","Providers MUST responsibly report incidents to CISA within 1 hour of identification if the incident is confirmed or suspected to be the result of an attack vector listed at https://www.cisa.gov/federal-incident-notification-guidelines#attack-vectors-taxonomy, following the CISA Federal Incident Notification Guidelines at https://www.cisa.gov/federal-incident-notification-guidelines, by using the CISA Incident Reporting System at https://myservices.cisa.gov/irf."
"ICP-04","icp-04_smt","Providers MUST update all necessary parties, including at least FedRAMP, CISA (if applicable), and all agency customers, at least once per calendar day until the incident is resolved and recovery is complete."
"ICP-05","icp-05_smt","Providers MUST make incident report information available in their secure FedRAMP repository (such as USDA Connect) or trust center."
"ICP-06","icp-06_smt","Providers MUST NOT irresponsibly disclose specific sensitive information about incidents that would likely increase the impact of the incident, but MUST disclose sufficient information for informed risk-based decision-making to all necessary parties."
"ICP-07","icp-07_smt","Providers MUST provide a final report once the incident is resolved and recovery is complete that describes at least:
• What occurred
• Root cause
• Response
• Lessons learned
• Changes needed"
"ICP-08","icp-08_smt","Providers SHOULD use automated mechanisms for reporting incidents and providing updates to all necessary parties (including CISA)."
"ICP-09","icp-09_smt","Providers SHOULD make incident report information available in consistent human-readable and machine-readable formats."
"AFR-01","afr-01_smt","Apply the FedRAMP Minimum Assessment Scope (MAS) to identify and document the scope of the cloud service offering to be assessed for FedRAMP authorization and persistently address all related requirements and recommendations."
"AFR-02","afr-02_smt","Set security goals for the cloud service offering based on FedRAMP 20x Phase Two Key Security Indicators (KSIs - you are here), develop automated validation of status and progress to the greatest extent possible, and persistently address all related requirements and recommendations."
"AFR-03","afr-03_smt","Determine how authorization data will be shared with all necessary parties in alignment with the FedRAMP Authorization Data Sharing (ADS) process and persistently address all related requirements and recommendations."
"AFR-04","afr-04_smt","Document the vulnerability detection and vulnerability response methodology used within the cloud service offering in alignment with the FedRAMP Vulnerability Detection and Response (VDR) process and persistently address all related requirements and recommendations."
"AFR-05","afr-05_smt","Determine how significant changes will be tracked and how all necessary parties will be notified in alignment with the FedRAMP Significant Change Notifications (SCN) process and persistently address all related requirements and recommendations."
"AFR-06","afr-06_smt","Maintain a plan and process for providing Ongoing Authorization Reports and Quarterly Reviews for all necessary parties in alignment with the FedRAMP Collaborative Continuous Monitoring (CCM) process and persistently address all related requirements and recommendations."
"AFR-07","afr-07_smt","Develop secure by default configurations and provide guidance for secure configuration of the cloud service offering to customers in alignment with the FedRAMP Recommended Secure Configuration (RSC) guidance process and persistently address all related requirements and recommendations."
"AFR-08","afr-08_smt","Operate a secure inbox to receive critical communication from FedRAMP and other government entities in alignment with FedRAMP Security Inbox (FSI) requirements and persistently address all related requirements and recommendations."
"AFR-09","afr-09_smt","Persistently validate, assess, and report on the effectiveness and status of security decisions and policies that are implemented within the cloud service offering in alignment with the FedRAMP 20x Persistent Validation and Assessment (PVA) process, and persistently address all related requirements and recommendations."
"AFR-10","afr-10_smt","Integrate FedRAMP's Incident Communications Procedures (ICP) into incident response procedures and persistently address all related requirements and recommendations."
"AFR-11","afr-11_smt","Ensure that cryptographic modules used to protect potentially sensitive federal customer data are selected and used in alignment with the FedRAMP 20x Using Cryptographic Modules (UCM) guidance and persistently address all related requirements and recommendations."
"CED-01","ced-01_smt","Persistently review the effectiveness of training given to all employees on policies, procedures, and security-related topics."
"CED-02","ced-02_smt","Persistently review the effectiveness of role-specific training given to employees in high risk roles, including at least roles with privileged access."
"CED-03","ced-03_smt","Persistently review the effectiveness of role-specific training given to development and engineering staff that covers best practices for delivering secure software."
"CED-04","ced-04_smt","Persistently review the effectiveness of role-specific training given to staff involved with incident response or disaster recovery."
"CMT-01","cmt-01_smt","Log and monitor modifications to the cloud service offering."
"CMT-02","cmt-02_smt","Execute changes to machine-based information resources through redeployment of version controlled immutable resources rather than direct modification wherever possible."
"CMT-03","cmt-03_smt","Automate persistent testing and validation of changes throughout deployment."
"CMT-04","cmt-04_smt","Persistently review the effectiveness of documented change management procedures."
"CNA-01","cna-01_smt","Persistently ensure all machine-based information resources are configured to limit inbound and outbound network traffic."
"CNA-02","cna-02_smt","Persistently ensure machine-based information resources have a minimal attack surface and that lateral movement is minimized if compromised."
"CNA-03","cna-03_smt","Use logical networking and related capabilities to enforce traffic flow controls."
"CNA-04","cna-04_smt","Use immutable infrastructure with strictly defined functionality and privileges by default."
"CNA-05","cna-05_smt","Persistently review the effectiveness of protection against denial of service attacks and other unwanted activity."
"CNA-06","cna-06_smt","Appropriately optimize machine-based information resources for high availability and rapid recovery."
"CNA-07","cna-07_smt","Persistently ensure cloud-native machine-based information resources are implemented based on the host provider's best practices and documented guidance."
"CNA-08","cna-08_smt","Use automated services to persistently assess the security posture of all machine-based information resources and automatically enforce their intended operational state."
"IAM-01","iam-01_smt","Enforce multi-factor authentication (MFA) using methods that are difficult to intercept or impersonate (phishing-resistant MFA) for all user authentication."
"IAM-02","iam-02_smt","Use secure passwordless methods for user authentication and authorization when feasible, otherwise enforce strong passwords with MFA."
"IAM-03","iam-03_smt","Enforce appropriately secure authentication methods for non-user accounts and services."
"IAM-04","iam-04_smt","Use a least-privileged, role and attribute-based, and just-in-time security authorization model for all user and non-user accounts and services."
"IAM-05","iam-05_smt","Persistently ensure that identity and access management employs measures to ensure each user or device can only access the resources they need."
"IAM-06","iam-06_smt","Automatically disable or otherwise secure accounts with privileged access in response to suspicious activity"
"IAM-07","iam-07_smt","Securely manage the lifecycle and privileges of all accounts, roles, and groups, using automation."
"INR-01","inr-01_smt","Persistently review the effectiveness of documented incident response procedures."
"INR-02","inr-02_smt","Persistently review past incidents for patterns or vulnerabilities."
"INR-03","inr-03_smt","Generate incident after action reports and persistently incorporate lessons learned."
"MLA-01","mla-01_smt","Operate a Security Information and Event Management (SIEM) or similar system(s) for centralized, tamper-resistent logging of events, activities, and changes."
"MLA-02","mla-02_smt","Persistently review and audit logs."
"MLA-05","mla-05_smt","Persistently evaluate and test the configuration of machine-based information resources, especially infrastructure as code."
"MLA-07","mla-07_smt","Maintain a list of information resources and event types that will be monitored, logged, and audited, then do so."
"MLA-08","mla-08_smt","Use a least-privileged, role and attribute-based, and just-in-time access authorization model for access to log data based on organizationally defined data sensitivity."
"PIY-01","piy-01_smt","Use authoritative sources to automatically generate real-time inventories of all information resources when needed."
"PIY-03","piy-03_smt","Persistently review the effectiveness of the provider's vulnerability disclosure program."
"PIY-04","piy-04_smt","Persistently review the effectiveness of building security and privacy considerations into the Software Development Lifecycle and aligning with CISA Secure By Design principles."
"PIY-06","piy-06_smt","Persistently review the effectiveness of the organization's investments in achieving security objectives."
"PIY-08","piy-08_smt","Persistently review executive support for achieving the organization's security objectives."
"RPL-01","rpl-01_smt","Persistently review desired Recovery Time Objectives (RTO) and Recovery Point Objectives (RPO)."
"RPL-02","rpl-02_smt","Persistently review the alignment of recovery plans with defined recovery objectives."
"RPL-03","rpl-03_smt","Persistently review the alignment of machine-based information resource backups with defined recovery objectives."
"RPL-04","rpl-04_smt","Persistently test the capability to recover from incidents and contingencies, including alignment with defined recovery objectives."
"SVC-01","svc-01_smt","Implement improvements based on persistent evaluation of information resources for opportunities to improve security."
"SVC-02","svc-02_smt","Encrypt or otherwise secure network traffic."
"SVC-04","svc-04_smt","Manage configuration of machine-based information resources using automation."
"SVC-05","svc-05_smt","Use cryptographic methods to validate the integrity of machine-based information resources."
"SVC-06","svc-06_smt","Automate management, protection, and regular rotation of digital keys, certificates, and other secrets."
"SVC-08","svc-08_smt","Persistently review plans, procedures, and the state of information resources after making changes to limit and remove unwanted residual elements that would likely negatively affect the confidentiality, integrity, or availability of federal customer data."
"SVC-09","svc-09_smt","Persistently validate the authenticity and integrity of communications between machine-based information resources using automation."
"SVC-10","svc-10_smt","Remove unwanted federal customer data promptly when requested by an agency in alignment with customer agreements, including from backups if appropriate; this typically applies when a customer spills information or when a customer seeks to remove information from a service due to a change in usage."
"TPR-03","tpr-03_smt","Persistently identify, review, and mitigate potential supply chain risks."
"TPR-04","tpr-04_smt","Automatically monitor third party software information resources for upstream vulnerabilities using mechanisms that may include contractual notification requirements or active monitoring services."
"MAS-01","mas-01_smt","Providers MUST identify a set of information resources to assess for FedRAMP authorization that includes all information resources that are likely to handle federal customer data or likely to impact the confidentiality, integrity, or availability of federal customer data handled by the cloud service offering."
"MAS-02","mas-02_smt","Providers MUST include the configuration and usage of third-party information resources, ONLY IF FRR-MAS-01 APPLIES."
"MAS-03","mas-03_smt","Providers MUST clearly identify and document the justification, mitigation measures, compensating controls, and potential impact to federal customer data from the configuration and usage of non-FedRAMP authorized third-party information resources, ONLY IF FRR-MAS-01 APPLIES."
"MAS-04","mas-04_smt","Providers MUST include metadata (including metadata about federal customer data), ONLY IF FRR-MAS-01 APPLIES."
"MAS-05","mas-05_smt","Providers MUST clearly identify, document, and explain information flows and impact levels for ALL information resources, ONLY IF FRR-MAS-01 APPLIES."
"MAS-AY-01","mas-AY-01_smt","Certain categories of cloud computing products and services are specified as entirely outside the scope of FedRAMP by the Director of the Office of Management and Budget. All such products and services are therefore not included in the cloud service offering for FedRAMP. For more, see https://fedramp.gov/scope."
"MAS-AY-02","mas-AY-02_smt","Software produced by cloud service providers that is delivered separately for installation on agency systems and not operated in a shared responsibility model (typically including agents, application clients, mobile applications, etc. that are not fully managed by the cloud service provider) is not a cloud computing product or service and is entirely outside the scope of FedRAMP under the FedRAMP Authorization Act. All such software is therefore not included in the cloud service offering for FedRAMP. For more, see fedramp.gov/scope."
"MAS-AY-03","mas-AY-03_smt","Information resources (including third-party information resources) that do not meet the conditions in FRR-MAS-01 are not included in the cloud service offering for FedRAMP (FRR-MAS-02)."
