"Control Part","OSCAL_ID","ParamifiedProse"
"MAS-AY-04","mas-AY-04_smt","Information resources (including third-party information resources) MAY vary by impact level as appropriate to the level of information handled or impacted by the information resource (FRR-MAS-05)."
"MAS-AY-05","mas-AY-05_smt","All parties SHOULD review best practices and technical assistance provided separately by FedRAMP for help with applying the Minimum Assessment Scope as needed."
"MAS-AY-06","mas-AY-06_smt","All aspects of the cloud service offering are determined and maintained by the cloud service provider in accordance with related FedRAMP authorization requirements and documented by the cloud service provider in their assessment and authorization materials."
"MAS-EX-01","mas-EX-01_smt","Providers MAY include documentation of information resources beyond the cloud service offering, or even entirely outside the scope of FedRAMP, in a FedRAMP assessment and authorization package supplement; these resources will not be FedRAMP authorized and MUST be clearly marked and separated from the cloud service offering."
"PVA-01","pva-01_smt","Providers MUST persistently perform validation of their Key Security Indicators following the processes and cycles documented for their cloud service offering per FRR-KSI-02; this process is called persistent validation and is part of vulnerability detection."
"PVA-02","pva-02_smt","Providers MUST treat failures detected during persistent validation and failures of the persistent validation process as vulnerabilities, then follow the requirements and recommendations in the FedRAMP Vulnerability Detection and Response process for such findings."
"PVA-03","pva-03_smt","Providers MUST include persistent validation activity in the reports on vulnerability detection and response activity required by the FedRAMP Vulnerability Detection and Response process."
"PVA-04","pva-04_smt","Providers MUST track significant changes that impact their Key Security Indicator goals and validation processes while following the requirements and recommendations in the FedRAMP Significant Change Notification process; if such significant changes are not properly tracked and supplied to all necessary assessors then a full Initial FedRAMP Assessment may be required in place of the expected Persistent FedRAMP Assessment."
"PVA-05","pva-05_smt","Providers MUST have the implementation of their goals and validation processes assessed by a FedRAMP-recognized independent assessor OR by FedRAMP directly AND MUST include the results of this assessment in their authorization data without modification."
"PVA-06","pva-06_smt","Providers MUST ensure a complete assessment of validation procedures (including underlying code, pipelines, configurations, automation tools, etc.) for the cloud service offering by all necessary assessors."
"PVA-07","pva-07_smt","Providers SHOULD provide technical explanations, demonstrations, and other relevant supporting information to all necessary assessors for the technical capabilities they employ to meet Key Security Indicators and to provide validation."
"PVA-08","pva-08_smt","Providers MAY ask for and accept advice from their assessor during assessment regarding techniques and procedures that will improve their security posture or the effectiveness, clarity, and accuracy of their validation and reporting procedures for Key Security Indicators, UNLESS doing so might compromise the objectivity and integrity of the assessment (see also FRR-PVA-09)."
"PVA-09","pva-09_smt","Assessors MAY share advice with providers they are assessing about techniques and procedures that will improve their security posture or the effectiveness, clarity, and accuracy of their validation and reporting procedures for Key Security Indicators, UNLESS doing so might compromise the objectivity and integrity of the assessment (see also FRR-PVA-08)."
"PVA-10","pva-10_smt","Assessors MUST evaluate the underlying processes (both machine-based and non-machine-based) that providers use to validate Key Security Indicators; this evaluation should include at least:
• The effectiveness, completeness, and integrity of the automated processes that perform validation of the cloud service offering's_ security posture.
• The effectiveness, completeness, and integrity of the human processes that perform validation of the cloud service offering's_ security posture
• The coverage of these processes within the cloud service offering, including if all of the consolidated information resources listed are being validated."
"PVA-11","pva-11_smt","Assessors MUST evaluate the implementation of processes derived from Key Security Indicators to determine whether or not the provider has accurately documented their process and goals."
"PVA-12","pva-12_smt","Assessors MUST evaluate whether or not the underlying processes are consistently creating the desired security outcome documented by the provider."
"PVA-13","pva-13_smt","Assessors MUST perform evaluation using a combination of quantitative and expert qualitative assessment as appropriate AND document which is applied to which aspect of the assessment."
"PVA-14","pva-14_smt","Assessors SHOULD engage provider experts in discussion to understand the decisions made by the provider and inform expert qualitative assessment, and SHOULD perform independent research to test such information as part of the expert qualitative assessment process."
"PVA-15","pva-15_smt","Assessors MUST NOT rely on screenshots, configuration dumps, or other static output as evidence EXCEPT when evaluating the accuracy and reliability of a process that generates such artifacts."
"PVA-16","pva-16_smt","Assessors MUST assess whether or not procedures are consistently followed, including the processes in place to ensure this occurs, without relying solely on the existence of a procedure document for assessing if appropriate processes and procedures are in place."
"PVA-17","pva-17_smt","Assessors MUST deliver a high-level summary of their assessment process and findings for each Key Security Indicator; this summary will be included in the authorization data for the cloud service offering."
"PVA-18","pva-18_smt","Assessors MUST NOT deliver an overall recommendation on whether or not the cloud service offering meets the requirements for FedRAMP authorization."
"PVA-TF-LO-01","pva-TF-LO-01_smt","Providers MUST complete the validation processes for Key Security Indicators of non-machine-based information resources at least once every 3 months."
"PVA-TF-LO-02","pva-TF-LO-02_smt","Providers MUST complete the validation processes for Key Security Indicators of machine-based information resources at least once every 7 days."
"PVA-TF-MO-01","pva-TF-MO-01_smt","Providers MUST complete the validation processes for Key Security Indicators of non-machine-based information resources at least once every 3 months."
"PVA-TF-LM-02","pva-TF-LM-02_smt","Providers MUST complete the validation processes for Key Security Indicators of machine-based information resources at least once every 3 days."
"RSC-01","rsc-01_smt","Providers MUST create and maintain guidance that includes instructions on how to securely access, configure, operate, and decommission top-level administrative accounts that control enterprise access to the entire cloud service offering."
"RSC-02","rsc-02_smt","Providers MUST create and maintain guidance that explains security-related settings that can be operated only by top-level administrative accounts and their security implications."
"RSC-03","rsc-03_smt","Providers SHOULD create and maintain guidance that explains security-related settings that can be operated only by privileged accounts and their security implications."
"RSC-04","rsc-04_smt","Providers SHOULD set all settings to their recommended secure defaults for top-level administrative accounts and privileged accounts when initially provisioned."
"RSC-05","rsc-05_smt","Providers SHOULD offer the capability to compare all current settings for top-level administrative accounts and privileged accounts to the recommended secure defaults."
"RSC-06","rsc-06_smt","Providers SHOULD offer the capability to export all security settings in a machine-readable format."
"RSC-07","rsc-07_smt","Providers SHOULD offer the capability to view and adjust security settings via an API or similar capability."
"RSC-08","rsc-08_smt","Providers SHOULD provide recommended secure configuration guidance in a machine-readable format that can be used by customers or third-party tools to compare against current settings."
"RSC-09","rsc-09_smt","Providers SHOULD make recommended secure configuration guidance available publicly."
"RSC-10","rsc-10_smt","Providers SHOULD provide versioning and a release history for recommended secure default settings for top-level administrative accounts and privileged accounts as they are adjusted over time."
"SCN-01","scn-01_smt","Providers MUST notify all necessary parties when Significant Change Notifications are required, including at least FedRAMP and all agency customers. Providers MAY share Significant Change Notifications publicly or with other parties."
"SCN-02","scn-02_smt","Providers MUST follow the procedures documented in their security plan to plan, evaluate, test, perform, assess, and document changes."
"SCN-03","scn-03_smt","Providers MUST evaluate and type label all significant changes, then follow FedRAMP requirements for the type."
"SCN-04","scn-04_smt","Providers MUST maintain auditable records of these activities and make them available to all necessary parties."
"SCN-05","scn-05_smt","Providers MUST keep historical Significant Change Notifications available to all necessary parties at least until the service completes its next annual assessment."
"SCN-06","scn-06_smt","All parties SHOULD follow FedRAMP's best practices and technical assistance on significant change assessment and notification where applicable."
"SCN-07","scn-07_smt","Providers MAY notify necessary parties in a variety of ways as long as the mechanism for notification is clearly documented and easily accessible."
"SCN-08","scn-08_smt","Providers MUST make ALL Significant Change Notifications and related audit records available in similar human-readable and compatible machine-readable formats."
"SCN-09","scn-09_smt","Providers MUST include at least the following information in Significant Change Notifications:
• Service Offering FedRAMP ID
• Assessor Name (if applicable)
• Related POA&M (if applicable)
• Significant Change type and explanation of categorization
• Short description of change
• Reason for change
• Summary of customer impact, including changes to services and customer configuration responsibilities
• Plan and timeline for the change, including for the verification, assessment, and/or validation of impacted Key Security Indicators or controls
• Copy of the business or security impact analysis
• Name and title of approver"
"SCN-10","scn-10_smt","Providers MAY include additional relevant information in Significant Change Notifications."
"SCN-RR-01","scn-RR-01_smt","Providers SHOULD NOT make formal Significant Change Notifications for routine recurring changes; this type of change is exempted from the notification requirements of this process."
"SCN-AD-01","scn-AD-01_smt","Providers MUST notify all necessary parties within ten business days after finishing adaptive changes, also including the following information:
• Summary of any new risks identified and/or POA&Ms resulting from the change (if applicable)"
"SCN-TR-01","scn-TR-01_smt","Providers SHOULD engage a third-party assessor to review the scope and impact of the planned change before starting transformative changes if human validation is necessary. This review SHOULD be limited to security decisions that require human validation. Providers MUST document this decision and justification."
"SCN-TR-02","scn-TR-02_smt","Providers MUST notify all necessary parties of initial plans for transformative changes at least 30 business days before starting transformative changes."
"SCN-TR-03","scn-TR-03_smt","Providers MUST notify all necessary parties of final plans for transformative changes at least 10 business days before starting transformative changes."
"SCN-TR-04","scn-TR-04_smt","Providers MUST notify all necessary parties within 5 business days after finishing transformative changes, also including the following information:
• Updates to all previously sent information"
"SCN-TR-05","scn-TR-05_smt","Providers MUST notify all necessary parties within 5 business days after completing the verification, assessment, and/or validation of transformative changes, also including the following information:
• Updates to all previously sent information
• Summary of any new risks identified and/or POA&Ms resulting from the change (if applicable)
• Copy of the security assessment report (if applicable)"
"SCN-TR-06","scn-TR-06_smt","Providers MUST publish updated service documentation and other materials to reflect transformative changes within 30 business days after finishing transformative changes."
"SCN-TR-07","scn-TR-07_smt","Providers MUST allow agency customers to OPT OUT of transformative changes whenever feasible."
"SCN-IM-01","scn-IM-01_smt","Providers MUST follow the legacy Significant Change Request process or full re-authorization for impact categorization changes, with advance approval from an identified lead agency, until further notice."
"SCN-EX-01","scn-EX-01_smt","Providers MAY be required to delay significant changes beyond the standard Significant Change Notification period and/or submit significant changes for approval in advance as a condition of a formal FedRAMP Corrective Action Plan or other agreement."
"SCN-EX-02","scn-EX-02_smt","Providers MAY execute significant changes (including transformative changes) during an emergency or incident without meeting Significant Change Notification requirements in advance ONLY if absolutely necessary. In such emergencies, providers MUST follow all relevant procedures, notify all necessary parties, retroactively provide all Significant Change Notification materials, and complete appropriate assessment after the incident."
"UCM-01","ucm-01_smt","Providers MUST document the cryptographic modules used in each service (or groups of services that use the same modules) where cryptographic services are used to protect federal customer data, including whether these modules are validated under the NIST Cryptographic Module Validation Program or are update streams of such modules."
"UCM-02","ucm-02_smt","Providers SHOULD configure agency tenants by default to use cryptographic services that use cryptographic modules or update streams of cryptographic modules with active validations under the NIST Cryptographic Module Validation Program when such modules are available."
"UCM-03","ucm-03_smt","Providers SHOULD use cryptographic modules or update streams of cryptographic modules with active validations under the NIST Cryptographic Module Validation Program when using cryptographic services to protect federal customer data."
"UCM-04","ucm-04_smt","Providers MUST use cryptographic modules or update streams of cryptographic modules with active validations under the NIST Cryptographic Module Validation Program when using cryptographic services to protect federal customer data."
"VDR-01","vdr-01_smt","Providers MUST systematically, persistently, and promptly discover and identify vulnerabilities within their cloud service offering using appropriate techniques such as assessment, scanning, threat intelligence, vulnerability disclosure mechanisms, bug bounties, supply chain monitoring, and other relevant capabilities; this process is called vulnerability detection."
"VDR-02","vdr-02_smt","Providers MUST systematically, persistently, and promptly track, evaluate, monitor, mitigate, remediate, assess exploitation of, report, and otherwise manage all detected vulnerabilities within their cloud service offering; this process is called vulnerability response."
"VDR-03","vdr-03_smt","Providers MUST follow the requirements and recommendations outlined in FRR-VDR-TF regarding timeframes for vulnerability detection and response."
"VDR-04","vdr-04_smt","Providers MAY sample effectively identical information resources, especially machine-based information resources, when performing vulnerability detection UNLESS doing so would decrease the efficiency or effectiveness of vulnerability detection."
"VDR-05","vdr-05_smt","Providers SHOULD evaluate detected vulnerabilities, considering the context of the cloud service offering, to identify logical groupings of affected information resources that may improve the efficiency and effectiveness of vulnerability response by consolidating further activity; requirements and recommendations in this process are then applied to these consolidated groupings of vulnerabilities instead of each individual detected instance."
"VDR-06","vdr-06_smt","Providers SHOULD evaluate detected vulnerabilities, considering the context of the cloud service offering, to determine if they are false positive vulnerabilities."
"VDR-07","vdr-07_smt","Providers MUST evaluate detected vulnerabilities, considering the context of the cloud service offering, to determine if they are likely exploitable vulnerabilities."
"VDR-08","vdr-08_smt","Providers MUST evaluate detected vulnerabilities, considering the context of the cloud service offering, to determine if they are internet-reachable vulnerabilities."
"VDR-09","vdr-09_smt","Providers MUST evaluate detected vulnerabilities, considering the context of the cloud service offering, to estimate the potential adverse impact of exploitation on government customers AND assign one of the following potential adverse impact ratings:"
"VDR-10","vdr-10_smt","Providers SHOULD consider at least the following factors when considering the context of the cloud service offering to evaluate detected vulnerabilities:
• **Criticality**: How important are the systems or information that might be impacted by the vulnerability?
• **Reachability**: How might a threat actor reach the vulnerability and how likely is that?
• **Exploitability**: How easy is it for a threat actor to exploit the vulnerability and how likely is that?
• **Detectability**: How easy is it for a threat actor to become aware of the vulnerability and how likely is that?
• **Prevalence**: How much of the cloud service offering is affected by the vulnerability?
• **Privilege**: How much privileged authority or access is granted or can be gained from exploiting the vulnerability?
• **Proximate Vulnerabilities**: How does this vulnerability interact with previously detected vulnerabilities, especially partially or fully mitigated vulnerabilities?_
• **Known Threats**: How might already known threats leverage the vulnerability and how likely is that?"
"VDR-11","vdr-11_smt","Providers MUST document the reason and resulting implications for their customers when choosing not to meet FedRAMP recommendations in this process; this documentation MUST be included in the authorization data for the cloud service offering."
"VDR-AY-01","vdr-AY-01_smt","If it is not possible to fully mitigate or remediate detected vulnerabilities, providers SHOULD instead partially mitigate vulnerabilities promptly, progressively, and persistently."
"VDR-AY-02","vdr-AY-02_smt","Providers SHOULD make design and architecture decisions for their cloud service offering that mitigate the risk of vulnerabilities by default AND decrease the risk and complexity of vulnerability detection and response."
"VDR-AY-03","vdr-AY-03_smt","Providers SHOULD use automated services to improve and streamline vulnerability detection and response."
"VDR-AY-04","vdr-AY-04_smt","Providers SHOULD automatically perform vulnerability detection on representative samples of new or significantly changed information resources."
"VDR-AY-05","vdr-AY-05_smt","Providers SHOULD NOT weaken the security of information resources to facilitate vulnerability scanning or assessment activities."
"VDR-AY-06","vdr-AY-06_smt","Providers SHOULD NOT deploy or otherwise activate new machine-based information resources with Known Exploited Vulnerabilities."
"VDR-RP-01","vdr-RP-01_smt","Providers MUST report vulnerability detection and response activity to all necessary parties persistently, summarizing ALL activity since the previous report; these reports are authorization data and are subject to the FedRAMP Authorization Data Sharing (ADS) process."
"VDR-RP-02","vdr-RP-02_smt","Providers SHOULD include high-level overviews of ALL vulnerability detection and response activities conducted during this period for the cloud service offering;_ this includes vulnerability disclosure programs, bug bounty programs, penetration testing, assessments, etc."
"VDR-RP-03","vdr-RP-03_smt","Providers MUST NOT irresponsibly disclose specific sensitive information about vulnerabilities that would likely lead to exploitation, but MUST disclose sufficient information for informed risk-based decision-making to all necessary parties."
"VDR-RP-04","vdr-RP-04_smt","Providers MAY responsibly disclose vulnerabilities publicly or with other parties if the provider determines doing so will NOT likely lead to exploitation."
"VDR-RP-05","vdr-RP-05_smt","Providers MUST include the following information (if applicable) on detected vulnerabilities when reporting on vulnerability detection and response activity, UNLESS it is an accepted vulnerability:
• Provider's internally assigned tracking identifier
• Time and source of the detection
• Time of completed evaluation
• Is it an internet-reachable vulnerability or not?
• Is it a likely exploitable vulnerability or not?
• Historically and currently estimated potential adverse impact of exploitation
• Time and level of each completed and evaluated reduction in potential adverse impact
• Estimated time and target level of next reduction in potential adverse impact
• Is it currently or is it likely to become an overdue vulnerability or not? If so, explain.
• Any supplementary information the provider responsibly determines will help federal agencies assess or mitigate the risk to their federal customer data within the cloud service offering resulting from the vulnerability
• Final disposition of the vulnerability"
"VDR-RP-06","vdr-RP-06_smt","Providers MUST include the following information on accepted vulnerabilities when reporting on vulnerability detection and response activity:
• Provider's internally assigned tracking identifier
• Time and source of the detection
• Time of completed evaluation
• Is it an internet-reachable vulnerability or not?
• Is it a likely exploitable vulnerability or not?
• Currently estimated potential adverse impact of exploitation
• Explanation of why this is an accepted vulnerability
• Any supplementary information the provider determines will responsibly help federal agencies assess or mitigate the risk to their federal customer data within the cloud service offering resulting from the accepted vulnerability"
"VDR-EX-01","vdr-EX-01_smt","Providers MAY be required to share additional vulnerability information, alternative reports, or to report at an alternative frequency as a condition of a FedRAMP Corrective Action Plan or other agreements with federal agencies."
"VDR-EX-02","vdr-EX-02_smt","Providers MAY be required to provide additional information or details about vulnerabilities, including sensitive information that would likely lead to exploitation, as part of review, response or investigation by necessary parties."
"VDR-EX-03","vdr-EX-03_smt","Providers MUST NOT use this process to reject requests for additional information from necessary parties which also include law enforcement, Congress, and Inspectors General."
"VDR-TF-01","vdr-TF-01_smt","Providers MUST report vulnerability detection and response activity to all necessary parties in a consistent format that is human readable at least monthly."
"VDR-TF-02","vdr-TF-02_smt","Providers SHOULD remediate Known Exploited Vulnerabilities according to the due dates in the CISA Known Exploited Vulnerabilities Catalog (even if the vulnerability has been fully mitigated) as required by CISA Binding Operational Directive (BOD) 22-01 or any successor guidance from CISA."
"VDR-TF-03","vdr-TF-03_smt","Providers MUST categorize any vulnerability that is not or will not be fully mitigated or remediated within 192 days of evaluation as an accepted vulnerability."
"VDR-TF-LO-01","vdr-TF-LO-01_smt","Providers SHOULD make all recent historical vulnerability detection and response activity available in a machine-readable format for automated retrieval by all necessary parties (e.g. using an API service or similar); this information SHOULD be updated persistently, at least once every month."
"VDR-TF-LO-02","vdr-TF-LO-02_smt","Providers SHOULD persistently perform vulnerability detection on representative samples of similar machine-based information resources, at least once every week."
"VDR-TF-LO-03","vdr-TF-LO-03_smt","Providers SHOULD persistently perform vulnerability detection on all information resources that are likely to drift, at least once every month."
"VDR-TF-LO-04","vdr-TF-LO-04_smt","Providers SHOULD persistently perform vulnerability detection on all information resources that are NOT likely to drift, at least once every six months."
"VDR-TF-LO-05","vdr-TF-LO-05_smt","Providers SHOULD evaluate ALL vulnerabilities as required by FRR-VDR-07, FRR-VDR-08, and FRR-VDR-09 within 7 days of detection."
"VDR-TF-LO-06","vdr-TF-LO-06_smt","Providers SHOULD partially mitigate, fully mitigate,_ or remediate vulnerabilities to a lower potential adverse impact within the timeframes from evaluation shown below (in days), factoring for the current potential adverse impact, internet reachability,_ and likely exploitability:"
"VDR-TF-LO-07","vdr-TF-LO-07_smt","Providers SHOULD mitigate or remediate remaining vulnerabilities during routine operations as determined necessary by the provider."
"VDR-TF-MO-01","vdr-TF-MO-01_smt","Providers SHOULD make all recent historical vulnerability detection and response activity available in a machine-readable format for automated retrieval by all necessary parties (e.g. using an API service or similar); this information SHOULD be updated persistently, at least once every 14 days."
"VDR-TF-MO-02","vdr-TF-MO-02_smt","Providers SHOULD persistently perform vulnerability detection on representative samples of similar machine-based information resources, at least once every 3 days."
"VDR-TF-MO-03","vdr-TF-MO-03_smt","Providers SHOULD persistently perform vulnerability detection on all information resources that are likely to drift, at least once every 14 days."
"VDR-TF-MO-04","vdr-TF-MO-04_smt","Providers SHOULD persistently perform vulnerability detection on all information resources that are NOT likely to drift, at least once per month."
"VDR-TF-MO-05","vdr-TF-MO-05_smt","Providers SHOULD evaluate ALL vulnerabilities as required by FRR-VDR-07, FRR-VDR-08, and FRR-VDR-09 within 5 days of detection."
"VDR-TF-MO-06","vdr-TF-MO-06_smt","Providers SHOULD treat internet-reachable likely exploitable vulnerabilities with a potential adverse impact of N4 or N5 as a security incident until they are partially mitigated to N3 or below."
"VDR-TF-MO-07","vdr-TF-MO-07_smt","Providers SHOULD partially mitigate, fully mitigate,_ or remediate vulnerabilities to a lower potential adverse impact within the timeframes from evaluation shown below, factoring for the current potential adverse impact, internet reachability,_ and likely exploitability:"
"VDR-TF-MO-08","vdr-TF-MO-08_smt","Providers SHOULD mitigate or remediate remaining vulnerabilities during routine operations as determined necessary by the provider."
"VDR-TF-HI-01","vdr-TF-HI-01_smt","Providers SHOULD make all recent historical vulnerability detection and response activity available in a machine-readable format for automated retrieval by all necessary parties (e.g. using an API service or similar); this information SHOULD be updated persistently, at least once every 7 days."
"VDR-TF-HI-02","vdr-TF-HI-02_smt","Providers SHOULD persistently perform vulnerability detection on representative samples of similar machine-based information resources, at least once per day."
"VDR-TF-HI-03","vdr-TF-HI-03_smt","Providers SHOULD persistently perform vulnerability detection on all information resources that are likely to drift, at least once every 7 days."
"VDR-TF-HI-04","vdr-TF-HI-04_smt","Providers SHOULD persistently perform vulnerability detection on all information resources that are NOT likely to drift, at least once every month."
"VDR-TF-HI-05","vdr-TF-HI-05_smt","Providers SHOULD evaluate ALL vulnerabilities as required by FRR-VDR-07, FRR-VDR-08, and FRR-VDR-09 within 2 days of detection."
"VDR-TF-HI-06","vdr-TF-HI-06_smt","Providers SHOULD treat internet-reachable likely exploitable vulnerabilities with a potential adverse impact of N4 or N5 as a security incident until they are partially mitigated to N3 or below."
"VDR-TF-HI-07","vdr-TF-HI-07_smt","Providers SHOULD treat likely exploitable vulnerabilities that are NOT internet-reachable with a potential adverse impact of N5 as a security incident until they are partially mitigated to N4 or below."
"VDR-TF-HI-08","vdr-TF-HI-08_smt","Providers SHOULD partially mitigate vulnerabilities to a lower potential adverse impact within the maximum time-frames from evaluation shown below, factoring for the current potential adverse impact, internet reachability,_ and likely exploitability:"
"VDR-TF-HI-09","vdr-TF-HI-09_smt","Providers SHOULD mitigate or remediate remaining vulnerabilities during routine operations as determined necessary by the provider."
"VDR-AG-01","vdr-AG-01_smt","Agencies SHOULD review the information provided in vulnerability reports at appropriate and reasonable intervals commensurate with the expectations and risk posture indicated by their Authorization to Operate, and SHOULD use automated processing and filtering of machine readable information from cloud service providers."
"VDR-AG-02","vdr-AG-02_smt","Agencies SHOULD use vulnerability information reported by the Provider to maintain Plans of Action & Milestones for agency security programs when relevant according to agency security policies (such as if the agency takes action to mitigate the risk of exploitation or authorized the continued use of a cloud service with accepted vulnerabilities that put agency information systems at risk)."
"VDR-AG-03","vdr-AG-03_smt","Agencies SHOULD NOT request additional information from cloud service providers that is not required by this FedRAMP process UNLESS the head of the agency or an authorized delegate makes a determination that there is a demonstrable need for such."
"VDR-AG-04","vdr-AG-04_smt","Agencies MUST inform FedRAMP after requesting any additional vulnerability information or materials from a cloud service provider beyond those FedRAMP requires by sending a notification to [[email]](mailto:[email])."
